

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 05 11:09:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1509  07E0  084B               	movf	??_vfpfcnvrt+2,w
  1510  07E1  00F2               	movwf	fputc@c
  1511  07E2  084C               	movf	??_vfpfcnvrt+3,w
  1512  07E3  00F3               	movwf	fputc@c+1
  1513  07E4  087C               	movf	vfpfcnvrt@fp,w
  1514  07E5  00CD               	movwf	??_vfpfcnvrt+4
  1515  07E6  084D               	movf	??_vfpfcnvrt+4,w
  1516  07E7  00F4               	movwf	fputc@fp
  1517  07E8  3187  273C  3187   	fcall	_fputc
  1518  07EB                     l936:
  1519                           
  1520                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1363:     ++*fmt;
  1521  07EB  087A               	movf	vfpfcnvrt@fmt,w
  1522  07EC  0086               	movwf	6
  1523  07ED  0187               	clrf	7
  1524  07EE  3001               	movlw	1
  1525  07EF  0781               	addwf	1,f
  1526  07F0  3141               	addfsr 1,1
  1527  07F1  1803               	skipnc
  1528  07F2  0A81               	incf	1,f
  1529  07F3  2FC2               	goto	l924
  1530  07F4                     l716:
  1531  07F4  0008               	return
  1532  07F5                     __end_of_vfpfcnvrt:
  1533                           
  1534                           	psect	text4
  1535  073C                     __ptext4:	
  1536 ;; *************** function _fputc *****************
  1537 ;; Defined at:
  1538 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\nf_fputc.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  c               2    2[COMMON] int 
  1541 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  1542 ;;		 -> NULL(0), 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  2    2[COMMON] int 
  1547 ;; Registers used:
  1548 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1554 ;;      Params:         3       0       0       0       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0       0       0       0
  1556 ;;      Temps:          5       0       0       0       0       0       0       0
  1557 ;;      Totals:         8       0       0       0       0       0       0       0
  1558 ;;Total ram usage:        8 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; Hardware stack levels required when called:    2
  1561 ;; This function calls:
  1562 ;;		_putch
  1563 ;; This function is called by:
  1564 ;;		_vfpfcnvrt
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _fputc
  1570  073C                     _fputc:
  1571  073C                     l890:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1574                           
  1575  073C  0874               	movf	fputc@fp,w
  1576  073D  1903               	btfsc	3,2
  1577  073E  2F40               	goto	u101
  1578  073F  2F41               	goto	u100
  1579  0740                     u101:
  1580  0740  2F46               	goto	l894
  1581  0741                     u100:
  1582  0741                     l892:
  1583  0741  0874               	movf	fputc@fp,w
  1584  0742  1D03               	btfss	3,2
  1585  0743  2F45               	goto	u111
  1586  0744  2F46               	goto	u110
  1587  0745                     u111:
  1588  0745  2F4B               	goto	l896
  1589  0746                     u110:
  1590  0746                     l894:
  1591  0746  0872               	movf	fputc@c,w
  1592  0747  3186  267C  3187   	fcall	_putch
  1593  074A  2F7A               	goto	l734
  1594  074B                     l896:
  1595  074B  0874               	movf	fputc@fp,w
  1596  074C  3E03               	addlw	3
  1597  074D  0086               	movwf	6
  1598  074E  0187               	clrf	7
  1599  074F  0016               	moviw fsr1++
  1600  0750  0401               	iorwf	1,w
  1601  0751  1903               	btfsc	3,2
  1602  0752  2F54               	goto	u121
  1603  0753  2F55               	goto	u120
  1604  0754                     u121:
  1605  0754  2F72               	goto	l900
  1606  0755                     u120:
  1607  0755                     l898:
  1608  0755  0874               	movf	fputc@fp,w
  1609  0756  3E03               	addlw	3
  1610  0757  0086               	movwf	6
  1611  0758  0187               	clrf	7
  1612  0759  3F40               	moviw [0]fsr1
  1613  075A  00F5               	movwf	??_fputc
  1614  075B  3F41               	moviw [1]fsr1
  1615  075C  00F6               	movwf	??_fputc+1
  1616  075D  0A74               	incf	fputc@fp,w
  1617  075E  0086               	movwf	6
  1618  075F  0187               	clrf	7
  1619  0760  3F40               	moviw [0]fsr1
  1620  0761  00F7               	movwf	??_fputc+2
  1621  0762  3F41               	moviw [1]fsr1
  1622  0763  00F8               	movwf	??_fputc+3
  1623  0764  0878               	movf	??_fputc+3,w
  1624  0765  3A80               	xorlw	128
  1625  0766  00F9               	movwf	??_fputc+4
  1626  0767  0876               	movf	??_fputc+1,w
  1627  0768  3A80               	xorlw	128
  1628  0769  0279               	subwf	??_fputc+4,w
  1629  076A  1D03               	skipz
  1630  076B  2F6E               	goto	u135
  1631  076C  0875               	movf	??_fputc,w
  1632  076D  0277               	subwf	??_fputc+2,w
  1633  076E                     u135:
  1634  076E  1803               	skipnc
  1635  076F  2F71               	goto	u131
  1636  0770  2F72               	goto	u130
  1637  0771                     u131:
  1638  0771  2F7A               	goto	l734
  1639  0772                     u130:
  1640  0772                     l900:
  1641  0772  0A74               	incf	fputc@fp,w
  1642  0773  0086               	movwf	6
  1643  0774  0187               	clrf	7
  1644  0775  3001               	movlw	1
  1645  0776  0781               	addwf	1,f
  1646  0777  3141               	addfsr 1,1
  1647  0778  1803               	skipnc
  1648  0779  0A81               	incf	1,f
  1649  077A                     l734:
  1650  077A  0008               	return
  1651  077B                     __end_of_fputc:
  1652                           
  1653                           	psect	text5
  1654  067C                     __ptext5:	
  1655 ;; *************** function _putch *****************
  1656 ;; Defined at:
  1657 ;;		line 83 in file "mcc_generated_files/eusart1.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;  txData          1    wreg     unsigned char 
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;  txData          1    1[COMMON] unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2, status,0, pclath, cstack
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1671 ;;      Params:         0       0       0       0       0       0       0       0
  1672 ;;      Locals:         1       0       0       0       0       0       0       0
  1673 ;;      Temps:          0       0       0       0       0       0       0       0
  1674 ;;      Totals:         1       0       0       0       0       0       0       0
  1675 ;;Total ram usage:        1 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; Hardware stack levels required when called:    1
  1678 ;; This function calls:
  1679 ;;		_EUSART1_Write
  1680 ;; This function is called by:
  1681 ;;		_fputc
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _putch
  1687  067C                     _putch:
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1691                           ;putch@txData stored from wreg
  1692  067C  00F1               	movwf	putch@txData
  1693  067D                     l888:
  1694                           
  1695                           ;mcc_generated_files/eusart1.c: 83: void putch(char txData);mcc_generated_files/eusart1.
      +                          c: 84: {;mcc_generated_files/eusart1.c: 85:     EUSART1_Write(txData);
  1696  067D  0871               	movf	putch@txData,w
  1697  067E  3186  2688  3186   	fcall	_EUSART1_Write
  1698  0681                     l48:
  1699  0681  0008               	return
  1700  0682                     __end_of_putch:
  1701                           
  1702                           	psect	text6
  1703  0688                     __ptext6:	
  1704 ;; *************** function _EUSART1_Write *****************
  1705 ;; Defined at:
  1706 ;;		line 74 in file "mcc_generated_files/eusart1.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;  txData          1    wreg     unsigned char 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  txData          1    0[COMMON] unsigned char 
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1720 ;;      Params:         0       0       0       0       0       0       0       0
  1721 ;;      Locals:         1       0       0       0       0       0       0       0
  1722 ;;      Temps:          0       0       0       0       0       0       0       0
  1723 ;;      Totals:         1       0       0       0       0       0       0       0
  1724 ;;Total ram usage:        1 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_putch
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _EUSART1_Write
  1735  0688                     _EUSART1_Write:
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _EUSART1_Write: [wreg]
  1739                           ;EUSART1_Write@txData stored from wreg
  1740  0688  00F0               	movwf	EUSART1_Write@txData
  1741  0689                     l884:
  1742  0689                     l42:	
  1743                           ;mcc_generated_files/eusart1.c: 77:     {;mcc_generated_files/eusart1.c: 78:     }
  1744                           
  1745                           
  1746                           ;mcc_generated_files/eusart1.c: 76:     while(0 == PIR1bits.TX1IF)
  1747  0689  014E               	movlb	14	; select bank14
  1748  068A  1D8D               	btfss	13,3	;volatile
  1749  068B  2E8D               	goto	u91
  1750  068C  2E8E               	goto	u90
  1751  068D                     u91:
  1752  068D  2E89               	goto	l42
  1753  068E                     u90:
  1754  068E                     l886:
  1755                           
  1756                           ;mcc_generated_files/eusart1.c: 80:     TX1REG = txData;
  1757  068E  0870               	movf	EUSART1_Write@txData,w
  1758  068F  0142               	movlb	2	; select bank2
  1759  0690  009A               	movwf	26	;volatile
  1760  0691                     l45:
  1761  0691  0008               	return
  1762  0692                     __end_of_EUSART1_Write:
  1763                           
  1764                           	psect	text7
  1765  0692                     __ptext7:	
  1766 ;; *************** function _SYSTEM_Initialize *****************
  1767 ;; Defined at:
  1768 ;;		line 49 in file "mcc_generated_files/mcc.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;		None
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		wreg, status,2, status,0, pclath, cstack
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1782 ;;      Params:         0       0       0       0       0       0       0       0
  1783 ;;      Locals:         0       0       0       0       0       0       0       0
  1784 ;;      Temps:          0       0       0       0       0       0       0       0
  1785 ;;      Totals:         0       0       0       0       0       0       0       0
  1786 ;;Total ram usage:        0 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; Hardware stack levels required when called:    2
  1789 ;; This function calls:
  1790 ;;		_EUSART1_Initialize
  1791 ;;		_OSCILLATOR_Initialize
  1792 ;;		_PIN_MANAGER_Initialize
  1793 ;;		_WDT_Initialize
  1794 ;; This function is called by:
  1795 ;;		_main
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function _SYSTEM_Initialize
  1801  0692                     _SYSTEM_Initialize:
  1802  0692                     l966:	
  1803                           ;incstack = 0
  1804                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1805                           
  1806                           
  1807                           ;mcc_generated_files/mcc.c: 51:     PIN_MANAGER_Initialize();
  1808  0692  3186  26EE  3186   	fcall	_PIN_MANAGER_Initialize
  1809  0695                     l968:
  1810                           
  1811                           ;mcc_generated_files/mcc.c: 52:     OSCILLATOR_Initialize();
  1812  0695  3186  2665  3186   	fcall	_OSCILLATOR_Initialize
  1813  0698                     l970:
  1814                           
  1815                           ;mcc_generated_files/mcc.c: 53:     WDT_Initialize();
  1816  0698  3186  2662  3186   	fcall	_WDT_Initialize
  1817                           
  1818                           ;mcc_generated_files/mcc.c: 54:     EUSART1_Initialize();
  1819  069B  3186  26CC  3186   	fcall	_EUSART1_Initialize
  1820  069E                     l85:
  1821  069E  0008               	return
  1822  069F                     __end_of_SYSTEM_Initialize:
  1823                           
  1824                           	psect	text8
  1825  0662                     __ptext8:	
  1826 ;; *************** function _WDT_Initialize *****************
  1827 ;; Defined at:
  1828 ;;		line 64 in file "mcc_generated_files/mcc.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		status,2
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1842 ;;      Params:         0       0       0       0       0       0       0       0
  1843 ;;      Locals:         0       0       0       0       0       0       0       0
  1844 ;;      Temps:          0       0       0       0       0       0       0       0
  1845 ;;      Totals:         0       0       0       0       0       0       0       0
  1846 ;;Total ram usage:        0 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_SYSTEM_Initialize
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _WDT_Initialize
  1857  0662                     _WDT_Initialize:
  1858  0662                     l850:	
  1859                           ;incstack = 0
  1860                           ; Regs used in _WDT_Initialize: [status,2]
  1861                           
  1862                           
  1863                           ;mcc_generated_files/mcc.c: 66:     WDTCON = 0x00;
  1864  0662  0150               	movlb	16	; select bank16
  1865  0663  018C               	clrf	12	;volatile
  1866  0664                     l91:
  1867  0664  0008               	return
  1868  0665                     __end_of_WDT_Initialize:
  1869                           
  1870                           	psect	text9
  1871  06EE                     __ptext9:	
  1872 ;; *************** function _PIN_MANAGER_Initialize *****************
  1873 ;; Defined at:
  1874 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;		None
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;		None
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1888 ;;      Params:         0       0       0       0       0       0       0       0
  1889 ;;      Locals:         0       0       0       0       0       0       0       0
  1890 ;;      Temps:          0       0       0       0       0       0       0       0
  1891 ;;      Totals:         0       0       0       0       0       0       0       0
  1892 ;;Total ram usage:        0 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
  1897 ;;		_SYSTEM_Initialize
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function _PIN_MANAGER_Initialize
  1903  06EE                     _PIN_MANAGER_Initialize:
  1904  06EE                     l820:	
  1905                           ;incstack = 0
  1906                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1907                           
  1908                           
  1909                           ;mcc_generated_files/pin_manager.c: 54:     LATA = 0x00;
  1910  06EE  0140               	movlb	0	; select bank0
  1911  06EF  0198               	clrf	24	;volatile
  1912                           
  1913                           ;mcc_generated_files/pin_manager.c: 55:     LATB = 0x00;
  1914  06F0  0199               	clrf	25	;volatile
  1915                           
  1916                           ;mcc_generated_files/pin_manager.c: 56:     LATC = 0x00;
  1917  06F1  019A               	clrf	26	;volatile
  1918  06F2                     l822:
  1919                           
  1920                           ;mcc_generated_files/pin_manager.c: 59:     TRISA = 0x3F;
  1921  06F2  303F               	movlw	63
  1922  06F3  0092               	movwf	18	;volatile
  1923  06F4                     l824:
  1924                           
  1925                           ;mcc_generated_files/pin_manager.c: 60:     TRISB = 0x70;
  1926  06F4  3070               	movlw	112
  1927  06F5  0093               	movwf	19	;volatile
  1928  06F6                     l826:
  1929                           
  1930                           ;mcc_generated_files/pin_manager.c: 61:     TRISC = 0xFE;
  1931  06F6  30FE               	movlw	254
  1932  06F7  0094               	movwf	20	;volatile
  1933  06F8                     l828:
  1934                           
  1935                           ;mcc_generated_files/pin_manager.c: 64:     ANSELC = 0xFE;
  1936  06F8  30FE               	movlw	254
  1937  06F9  017E               	movlb	62	; select bank62
  1938  06FA  00CE               	movwf	78	;volatile
  1939  06FB                     l830:
  1940                           
  1941                           ;mcc_generated_files/pin_manager.c: 65:     ANSELB = 0xF0;
  1942  06FB  30F0               	movlw	240
  1943  06FC  00C3               	movwf	67	;volatile
  1944  06FD                     l832:
  1945                           
  1946                           ;mcc_generated_files/pin_manager.c: 66:     ANSELA = 0x37;
  1947  06FD  3037               	movlw	55
  1948  06FE  00B8               	movwf	56	;volatile
  1949                           
  1950                           ;mcc_generated_files/pin_manager.c: 69:     WPUB = 0x00;
  1951  06FF  01C4               	clrf	68	;volatile
  1952                           
  1953                           ;mcc_generated_files/pin_manager.c: 70:     WPUA = 0x00;
  1954  0700  01B9               	clrf	57	;volatile
  1955                           
  1956                           ;mcc_generated_files/pin_manager.c: 71:     WPUC = 0x00;
  1957  0701  01CF               	clrf	79	;volatile
  1958                           
  1959                           ;mcc_generated_files/pin_manager.c: 74:     ODCONA = 0x00;
  1960  0702  01BA               	clrf	58	;volatile
  1961                           
  1962                           ;mcc_generated_files/pin_manager.c: 75:     ODCONB = 0x00;
  1963  0703  01C5               	clrf	69	;volatile
  1964                           
  1965                           ;mcc_generated_files/pin_manager.c: 76:     ODCONC = 0x00;
  1966  0704  01D0               	clrf	80	;volatile
  1967  0705                     l834:
  1968                           
  1969                           ;mcc_generated_files/pin_manager.c: 79:     SLRCONA = 0x37;
  1970  0705  3037               	movlw	55
  1971  0706  00BB               	movwf	59	;volatile
  1972  0707                     l836:
  1973                           
  1974                           ;mcc_generated_files/pin_manager.c: 80:     SLRCONB = 0xF0;
  1975  0707  30F0               	movlw	240
  1976  0708  00C6               	movwf	70	;volatile
  1977  0709                     l838:
  1978                           
  1979                           ;mcc_generated_files/pin_manager.c: 81:     SLRCONC = 0xFF;
  1980  0709  30FF               	movlw	255
  1981  070A  00D1               	movwf	81	;volatile
  1982  070B                     l840:
  1983                           
  1984                           ;mcc_generated_files/pin_manager.c: 84:     INLVLA = 0x3F;
  1985  070B  303F               	movlw	63
  1986  070C  00BC               	movwf	60	;volatile
  1987  070D                     l842:
  1988                           
  1989                           ;mcc_generated_files/pin_manager.c: 85:     INLVLB = 0xF0;
  1990  070D  30F0               	movlw	240
  1991  070E  00C7               	movwf	71	;volatile
  1992  070F                     l844:
  1993                           
  1994                           ;mcc_generated_files/pin_manager.c: 86:     INLVLC = 0xFF;
  1995  070F  30FF               	movlw	255
  1996  0710  00D2               	movwf	82	;volatile
  1997  0711                     l846:
  1998                           
  1999                           ;mcc_generated_files/pin_manager.c: 89:     RC0PPS = 0x05;
  2000  0711  3005               	movlw	5
  2001  0712  00A0               	movwf	32	;volatile
  2002  0713                     l138:
  2003  0713  0008               	return
  2004  0714                     __end_of_PIN_MANAGER_Initialize:
  2005                           
  2006                           	psect	text10
  2007  0665                     __ptext10:	
  2008 ;; *************** function _OSCILLATOR_Initialize *****************
  2009 ;; Defined at:
  2010 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;		None
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;		None
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		status,2
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2024 ;;      Params:         0       0       0       0       0       0       0       0
  2025 ;;      Locals:         0       0       0       0       0       0       0       0
  2026 ;;      Temps:          0       0       0       0       0       0       0       0
  2027 ;;      Totals:         0       0       0       0       0       0       0       0
  2028 ;;Total ram usage:        0 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; This function calls:
  2031 ;;		Nothing
  2032 ;; This function is called by:
  2033 ;;		_SYSTEM_Initialize
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function _OSCILLATOR_Initialize
  2039  0665                     _OSCILLATOR_Initialize:
  2040  0665                     l848:	
  2041                           ;incstack = 0
  2042                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  2043                           
  2044                           
  2045                           ;mcc_generated_files/mcc.c: 59:     OSCEN = 0x00;
  2046  0665  0151               	movlb	17	; select bank17
  2047  0666  0191               	clrf	17	;volatile
  2048                           
  2049                           ;mcc_generated_files/mcc.c: 60:     OSCFRQ = 0x00;
  2050  0667  0193               	clrf	19	;volatile
  2051                           
  2052                           ;mcc_generated_files/mcc.c: 61:     OSCTUNE = 0x00;
  2053  0668  0192               	clrf	18	;volatile
  2054  0669                     l88:
  2055  0669  0008               	return
  2056  066A                     __end_of_OSCILLATOR_Initialize:
  2057                           
  2058                           	psect	text11
  2059  06CC                     __ptext11:	
  2060 ;; *************** function _EUSART1_Initialize *****************
  2061 ;; Defined at:
  2062 ;;		line 59 in file "mcc_generated_files/eusart1.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;		None
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;		None
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg, status,2, status,0, pclath, cstack
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2076 ;;      Params:         0       0       0       0       0       0       0       0
  2077 ;;      Locals:         0       0       0       0       0       0       0       0
  2078 ;;      Temps:          0       0       0       0       0       0       0       0
  2079 ;;      Totals:         0       0       0       0       0       0       0       0
  2080 ;;Total ram usage:        0 bytes
  2081 ;; Hardware stack levels used:    1
  2082 ;; Hardware stack levels required when called:    1
  2083 ;; This function calls:
  2084 ;;		_EUSART1_SetErrorHandler
  2085 ;;		_EUSART1_SetFramingErrorHandler
  2086 ;;		_EUSART1_SetOverrunErrorHandler
  2087 ;; This function is called by:
  2088 ;;		_SYSTEM_Initialize
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _EUSART1_Initialize
  2094  06CC                     _EUSART1_Initialize:
  2095  06CC                     l942:	
  2096                           ;incstack = 0
  2097                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2098                           
  2099                           
  2100                           ;mcc_generated_files/eusart1.c: 61:     BAUD1CON = 0x08;
  2101  06CC  3008               	movlw	8
  2102  06CD  0142               	movlb	2	; select bank2
  2103  06CE  009F               	movwf	31	;volatile
  2104                           
  2105                           ;mcc_generated_files/eusart1.c: 62:     RC1STA = 0x80;
  2106  06CF  3080               	movlw	128
  2107  06D0  009D               	movwf	29	;volatile
  2108                           
  2109                           ;mcc_generated_files/eusart1.c: 63:     TX1STA = 0x24;
  2110  06D1  3024               	movlw	36
  2111  06D2  009E               	movwf	30	;volatile
  2112                           
  2113                           ;mcc_generated_files/eusart1.c: 64:     SP1BRGL = 0x19;
  2114  06D3  3019               	movlw	25
  2115  06D4  009B               	movwf	27	;volatile
  2116  06D5                     l944:
  2117                           
  2118                           ;mcc_generated_files/eusart1.c: 65:     SP1BRGH = 0x00;
  2119  06D5  019C               	clrf	28	;volatile
  2120  06D6                     l946:
  2121                           
  2122                           ;mcc_generated_files/eusart1.c: 67:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  2123  06D6  3000               	movlw	0
  2124  06D7  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  2125  06D8  3000               	movlw	0
  2126  06D9  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  2127  06DA  3186  2670  3186   	fcall	_EUSART1_SetFramingErrorHandler
  2128  06DD                     l948:
  2129                           
  2130                           ;mcc_generated_files/eusart1.c: 68:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  2131  06DD  3000               	movlw	0
  2132  06DE  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  2133  06DF  3000               	movlw	0
  2134  06E0  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  2135  06E1  3186  2676  3186   	fcall	_EUSART1_SetOverrunErrorHandler
  2136  06E4                     l950:
  2137                           
  2138                           ;mcc_generated_files/eusart1.c: 69:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  2139  06E4  3000               	movlw	0
  2140  06E5  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  2141  06E6  3000               	movlw	0
  2142  06E7  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  2143  06E8  3186  266A  3186   	fcall	_EUSART1_SetErrorHandler
  2144  06EB                     l952:
  2145                           
  2146                           ;mcc_generated_files/eusart1.c: 71:     eusart1RxLastError.status = 0;
